[2020-09-04 09:39:49] This is codeql execute queries -J-Xmx1024M --off-heap-ram=1024 --verbosity=progress --logdir=/Users/mtfly/Code/Java/test4codeql/codeql_db/log --threads=4 --ml-model-path=/Users/mtfly/Code/Java/test4codeql --native-library-path=/Users/mtfly/Code/Java/test4codeql --warnings=show --no-rerun --output=/Users/mtfly/Code/Java/test4codeql/codeql_db/results -- /Users/mtfly/Code/Java/test4codeql/codeql_db/db-java /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:39:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql"
                      ]
[2020-09-04 09:39:49] Creating executor with 4 threads.
[2020-09-04 09:39:49] Calling plumbing command: codeql resolve library-path --query=/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql --format=json
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving query at normalized path /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found enclosing pack 'codeql-java' at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Adding compilation cache at /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Resolving library dependencies from /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/qlpack.yml.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src resolved OK.
[2020-09-04 09:39:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme.
[2020-09-04 09:39:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src"
                        ],
                        "dbscheme" : "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/.cache"
                        ],
                        "qlPackName" : "codeql-java",
                        "relativeName" : "codeql-java/Security/CWE/CWE-022/TaintedPath.ql"
                      }
[2020-09-04 09:39:49] [PROGRESS] execute queries> Compiling query plan for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:49] [DETAILS] execute queries> Resolving imports for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] Resolved file set for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql hashes to 78c520bc68bb3a880571d2469cf1ef83b292a997.
[2020-09-04 09:39:50] [DETAILS] execute queries> Checking QL for /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:50] ExternalModuleBindingPass ...
[2020-09-04 09:39:50] ExternalModuleBindingPass time: 00:00.348
[2020-09-04 09:39:50] QLPredicateSynthesiser ...
[2020-09-04 09:39:50] QLPredicateSynthesiser time: 00:00.015
[2020-09-04 09:39:50] DeclarationBindingPass ...
[2020-09-04 09:39:50] DeclarationBindingPass time: 00:00.034
[2020-09-04 09:39:50] Fixed point time ...
[2020-09-04 09:39:50] Fixed point time time: 00:00.198
[2020-09-04 09:39:50] ReferenceBindingPass ...
[2020-09-04 09:39:50] ReferenceBindingPass time: 00:00.024
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass ...
[2020-09-04 09:39:50] EntityTypeUpdateBindingPass time: 00:00.020
[2020-09-04 09:39:50] ReferenceBindingCheck ...
[2020-09-04 09:39:50] ReferenceBindingCheck time: 00:00.012
[2020-09-04 09:39:50] PredicateBodyBindingPass ...
[2020-09-04 09:39:51] PredicateBodyBindingPass time: 00:00.225
[2020-09-04 09:39:51] LanguagePragmaPropagationPass ...
[2020-09-04 09:39:51] LanguagePragmaPropagationPass time: 00:00.011
[2020-09-04 09:39:51] Ambiguity checks ...
[2020-09-04 09:39:51] Ambiguity checks time: 00:00.023
[2020-09-04 09:39:51] Ql checks ...
[2020-09-04 09:39:51] Ql checks time: 00:00.254
[2020-09-04 09:39:52] Compilation pipeline
[2020-09-04 09:39:52] Type Inference ...
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,6,7
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,1,1
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,0,0
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,4,4
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,6,7
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,6,7
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,2,2
[2020-09-04 09:39:52] CSV_TYPE_HIERARCHY: 0,0,3,3
[2020-09-04 09:39:53] Type Inference time: 00:01.472
[2020-09-04 09:39:53] Binding Checks ...
[2020-09-04 09:39:54] Binding Checks time: 00:00.318
[2020-09-04 09:39:54] [DETAILS] execute queries> Optimizing /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:39:54] Processing compilation pipeline
[2020-09-04 09:39:54] Started compiling a query
[2020-09-04 09:39:54] Initialising compiler...
[2020-09-04 09:39:54] 	 ... compiler initialised
[2020-09-04 09:39:54] About to start query optimisation
[2020-09-04 09:39:55] Compilation cache miss for c9a02db63718b0dfbb762c5991b81b07b9290ce6.
[2020-09-04 09:39:55] Stored compiled program for c9a02db63718b0dfbb762c5991b81b07b9290ce6.
[2020-09-04 09:39:55] Compilation cache miss for 509802920fd3bb2c4fa8fd538bd389f49078ef06.
[2020-09-04 09:39:56] Stored compiled program for 509802920fd3bb2c4fa8fd538bd389f49078ef06.
[2020-09-04 09:39:56] Compilation cache miss for 2492aba469c9e633bad912c421b26796eb95833f.
[2020-09-04 09:39:57] Stored compiled program for 2492aba469c9e633bad912c421b26796eb95833f.
[2020-09-04 09:39:57] Compilation cache miss for a50dc1abee8be68ca410379ca3de194c8a45e67a.
[2020-09-04 09:39:58] Stored compiled program for a50dc1abee8be68ca410379ca3de194c8a45e67a.
[2020-09-04 09:39:58] Compilation cache miss for 69baa2d3b3262c096c5a962969d71260fb102439.
[2020-09-04 09:39:59] Stored compiled program for 69baa2d3b3262c096c5a962969d71260fb102439.
[2020-09-04 09:39:59] Compilation cache miss for 1fc76cfad9dc07540909e22e62f8a3fde0f1316e.
[2020-09-04 09:39:59] Stored compiled program for 1fc76cfad9dc07540909e22e62f8a3fde0f1316e.
[2020-09-04 09:40:00] Compilation cache miss for 917ba39224ec8d462df8b433b26e0ce14af28474.
[2020-09-04 09:40:04] Stored compiled program for 917ba39224ec8d462df8b433b26e0ce14af28474.
[2020-09-04 09:40:05] Compilation cache miss for f53e94e1d63a6a1cdc979e40f2b32320f65d6637.
[2020-09-04 09:40:05] Stored compiled program for f53e94e1d63a6a1cdc979e40f2b32320f65d6637.
[2020-09-04 09:40:05] Compilation cache miss for 0364d2728988e7338a84f14cf503033073d27536.
[2020-09-04 09:40:05] Stored compiled program for 0364d2728988e7338a84f14cf503033073d27536.
[2020-09-04 09:40:05] Compilation cache miss for b5a263aedec604498b03562f82c6899a58e6e909.
[2020-09-04 09:40:05] Stored compiled program for b5a263aedec604498b03562f82c6899a58e6e909.
[2020-09-04 09:40:05] Compilation cache miss for 6a2dc9779334fb9dd88b809debe923f495667552.
[2020-09-04 09:40:05] Stored compiled program for 6a2dc9779334fb9dd88b809debe923f495667552.
[2020-09-04 09:40:05] Compilation cache miss for a11b7b9f6d0080df55e0cc9917c64636dc459f24.
[2020-09-04 09:40:05] Stored compiled program for a11b7b9f6d0080df55e0cc9917c64636dc459f24.
[2020-09-04 09:40:05] Compilation cache miss for 021dba5a6c955a3800db74d9be076afb6b1ed795.
[2020-09-04 09:40:05] Stored compiled program for 021dba5a6c955a3800db74d9be076afb6b1ed795.
[2020-09-04 09:40:05] Compilation cache miss for 018af768fd8519c2f6557c3b907b302ae3b1aee4.
[2020-09-04 09:40:06] Stored compiled program for 018af768fd8519c2f6557c3b907b302ae3b1aee4.
[2020-09-04 09:40:06] Compilation cache miss for 1465118086b873f541eea71327faa3e5e24dd295.
[2020-09-04 09:40:06] Stored compiled program for 1465118086b873f541eea71327faa3e5e24dd295.
[2020-09-04 09:40:06] Compilation cache miss for 7f38e8e25ad5a9e42fb5474d0b4e156fe0a08e8b.
[2020-09-04 09:40:11] Stored compiled program for 7f38e8e25ad5a9e42fb5474d0b4e156fe0a08e8b.
[2020-09-04 09:40:11] Compilation cache miss for 6a976c39a26bb78c11b75e50ceed6f5bfec6e7f5.
[2020-09-04 09:40:13] Stored compiled program for 6a976c39a26bb78c11b75e50ceed6f5bfec6e7f5.
[2020-09-04 09:40:13] Compilation cache miss for cff89d27cb5af67c9808de079317a5b99797646b.
[2020-09-04 09:40:13] Stored compiled program for cff89d27cb5af67c9808de079317a5b99797646b.
[2020-09-04 09:40:14] Compilation cache miss for c09f2952967001bcec87242f0464df7eff06a286.
[2020-09-04 09:40:15] Stored compiled program for c09f2952967001bcec87242f0464df7eff06a286.
[2020-09-04 09:40:15] Compilation cache miss for 051cc44fc16f8bcd5a5f2fdf87b13004f8d8c162.
[2020-09-04 09:40:20] Stored compiled program for 051cc44fc16f8bcd5a5f2fdf87b13004f8d8c162.
[2020-09-04 09:40:20] Compilation cache miss for 387353673aa1bbfe12a3f67dc12c483f9c2c3329.
[2020-09-04 09:40:25] Stored compiled program for 387353673aa1bbfe12a3f67dc12c483f9c2c3329.
[2020-09-04 09:40:25] Compilation cache miss for 22593d74896a83db0cde36190bc141eada43c208.
[2020-09-04 09:40:31] Stored compiled program for 22593d74896a83db0cde36190bc141eada43c208.
[2020-09-04 09:40:31] Compilation cache miss for e20c6570a883c91056ec78fd4acf94460c9ed369.
[2020-09-04 09:40:35] Stored compiled program for e20c6570a883c91056ec78fd4acf94460c9ed369.
[2020-09-04 09:40:35] Compilation cache miss for 4a087a5ff8ced59bdd0501a4f013b502f218db32.
[2020-09-04 09:40:37] Stored compiled program for 4a087a5ff8ced59bdd0501a4f013b502f218db32.
[2020-09-04 09:40:38] Compilation cache miss for 82f2f6b92aaed7e4245bf10b5ef7a1a1039f433e.
[2020-09-04 09:40:38] Stored compiled program for 82f2f6b92aaed7e4245bf10b5ef7a1a1039f433e.
[2020-09-04 09:40:39] Compilation cache miss for c17ee6cbcb74d2a4b4b8c0defd2311adcddeaafe.
[2020-09-04 09:40:50] Stored compiled program for c17ee6cbcb74d2a4b4b8c0defd2311adcddeaafe.
[2020-09-04 09:40:50] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2020-09-04 09:40:50] CSV_COMPILATION: 3200,1043,18638,32986
[2020-09-04 09:40:50] [PROGRESS] execute queries> [1/1] Compiled /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql (1m1s).
[2020-09-04 09:40:50] Of 7300 predicates, 0 are used in more than one query.
[2020-09-04 09:40:50] [PROGRESS] execute queries> Starting evaluation of codeql-java/Security/CWE/CWE-022/TaintedPath.ql.
[2020-09-04 09:40:50] Starting evaluation of /Users/mtfly/Code/CodeQL/origin_ql/java/ql/src/Security/CWE/CWE-022/TaintedPath.ql
[2020-09-04 09:40:50] (0s) Start query execution
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Type::erase#ff,TaintedPath.ql,1,NotRun,0.012,0,414
[2020-09-04 09:40:51] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Type::erase#ff (TaintedPath.ql),0.012,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,TaintedPath.ql,2,NotRun,0.001,0,417
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Type::hasSubtype#ff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,TaintedPath.ql,3,NotRun,0.001,0,419
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-Type::RefType::hasMethod_dispred#ffff (TaintedPath.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,TaintedPath.ql,4,NotRun,0.006,0,426
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (TaintedPath.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,DataFlowUtil::TExprNode#ff DataFlowUtil::TExplicitParameterNode#ff DataFlowUtil::TImplicitVarargsArray#ff DataFlowUtil::TInstanceParameterNode#ff DataFlowUtil::TImplicitInstanceAccess#ff DataFlowUtil::TMallocNode#ff DataFlowUtil::TExplicitExprPostUpdate#ff DataFlowUtil::TImplicitExprPostUpdate#ff DataFlowUtil::TNode#f,TaintedPath.ql,5,NotRun,0.006,0,433
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-DataFlowUtil::TExprNode#ff DataFlowUtil::TExplicitParameterNode#ff DataFlowUtil::TImplicitVarargsArray#ff DataFlowUtil::TInstanceParameterNode#ff DataFlowUtil::TImplicitInstanceAccess#ff DataFlowUtil::TMallocNode#ff DataFlowUtil::TExplicitExprPostUpdate#ff DataFlowUtil::TImplicitExprPostUpdate#ff DataFlowUtil::TNode#f (TaintedPath.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2020-09-04 09:40:51] CSV_IMB_QUERIES: Stage,SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff,TaintedPath.ql,6,NotRun,0.004,0,438
[2020-09-04 09:40:51] CSV_CACHE_DIFF: NotRun-SSA::TLocalVar#fff SSA::TPlainField#fff SSA::TEnclosingField#ffff SSA::TQualifiedField#ffff SSA::TSsaSourceVariable#f SSA::SsaSourceVariable::getAnAccess_dispred#ff (TaintedPath.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
