[2020-09-04 09:35:54] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --size-limit 10m --language xml -- /Users/mtfly/Code/Java/test4codeql/codeql_db
[2020-09-04 09:35:54] Log file was started late.
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/org/joychou/filter...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/org/joychou/RMI...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/mapper...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/url...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/static...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/static/css...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/classes/templates...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/maven-status...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/maven-status/maven-compiler-plugin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/maven-status/maven-compiler-plugin/compile...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/maven-status/maven-compiler-plugin/compile/default-compile...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/target/maven-archiver...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/usr...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/usr/bin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/bin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/jre...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/jre/lib...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/bin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/tools...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/tools/osx64...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/tools/osx64/java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/tools/osx64/java/bin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/tools/osx64/java/lib...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/java/tools...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/java/tools/macos...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/java/tools/macos/jdk-extractor-java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/copy-root/000001F5/Users/mtfly/Code/CodeQL/codeql/java/tools/macos/jdk-extractor-java/bin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/working/tracing...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/jre...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_251.jdk/Contents/Home/jre/lib...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-codec...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-codec/commons-codec...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-codec/commons-codec/1.10...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-httpclient...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-httpclient/commons-httpclient...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-httpclient/commons-httpclient/3.1...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-collections...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-collections/commons-collections...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/commons-collections/commons-collections/3.1...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/dom4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/dom4j/dom4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/dom4j/dom4j/2.1.0...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mapstruct...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mapstruct/mapstruct...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mapstruct/mapstruct/1.2.0.Final...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mybatis...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mybatis/mybatis...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/mybatis/mybatis/3.4.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/slf4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/slf4j/jcl-over-slf4j...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/slf4j/slf4j-api...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/slf4j/slf4j-api/1.7.22...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jsoup...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jsoup/jsoup...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jsoup/jsoup/1.10.2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/boot...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/boot/spring-boot-autoconfigure...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.5.1.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/boot/spring-boot...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/boot/spring-boot/1.5.1.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-crypto...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-crypto/4.2.1.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-web/4.2.12.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-config...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-config/4.2.12.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/security/spring-security-core/4.2.1.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-jdbc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-jdbc/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/plugin...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/plugin/spring-plugin-metadata...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/plugin/spring-plugin-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-expression...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-tx...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-aop...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-web...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/cloud...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/cloud/spring-cloud-commons...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/cloud/spring-cloud-commons/1.1.3.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-client...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/cloud/spring-cloud-netflix-eureka-client/1.2.0.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-context...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-webmvc...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-beans...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-core...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jdom...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jdom/jdom2...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/jdom/jdom2/2.0.6...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpcore...
[2020-09-04 09:35:54] [PROGRESS] resolve files> Scanning /Users/mtfly/Code/Java/test4codeql/codeql_db/trap/java/jars/Users/mtfly/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6...
